"","klasifikasi","x"
"1374","Netral","sasar vaksin dosis hari bhabinkamtibmas desa jatireja paping baping a relawan mela"
"154","Netral","batituud koramil kradenan pelda supriyanto anggota monitoring serbu vaksinasi kodam ivdiponegoro w"
"759","Positif","sinovac walopun en vaksin kaya"
"303","Negatif","vaksin sinovac vaksin pas vaksin massal bagi kaga bi"
"1330","Netral","asma tidak vaksin sinovac kah"
"940","Positif","wakil walikota banjarmasin h arifin noor tinjau program vaksinasi covid neger bjm vaksinasi h"
"25","Positif","orang nyebar palsu suntik vaksin covid sinovac kali sekolah alhamdulillah sehat pei"
"304","Positif","vaksin sinovac dosis ama gapapa vaksin"
"576","Positif","transma yasmin bogor polresta bogor kota adakan vaksinasi massal usia"
"679","Negatif","benar sih kakak vaksin sinovac ngeri tetangga dapet astrazeneca mual parah"
"494","Positif","takut suntik inovasi vaksin plester solusi"
"292","Positif","isteri covid lepas terima dosis sinovac bulan belu"
"126","Positif","sinovac murah siap ro orang keluarga vaksin pandemi mas"
"267","Netral","bukti eksperimen bluetooth hubung vaksin vaksin bluetooth suppo tidak vaksin afiliasi bluetoo"
"74","Netral","vaksin lokal kembang drterawan dkk bukan seh vaksin merah putih vaks"
"1312","Positif","kalaubelom vaksin pilih vaksin pilih pfizer tau effectivity r"
"626","Positif","transma yasmin bogor polresta bogor kota adakan vaksinasi massal usia a"
"439","Netral","butuh tolong kat area pj available vaksin sinovac aritu trpaksa cancel nd dose sbb ve covid"
"821","Netral","cari vaksin booster ou sih mreka dapet sinovac bayar tidak deh"
"277","Positif","kabupaten pasuruan sasar serbu vaksinasi tni dosis vaksin sinovac"
"300","Negatif","nek iseh vaksin sinovac rasah sok kerass"
"158","Netral","puri nder vaksin jenis vaksin pfizer sinovac moderna"
"1124","Positif","sinovac remaja benar kp kesihatan"
"1251","Negatif","kmpanye hrus vaksin unjung pngadaan untung lgsitu tim riset marketingnya sinovac"
"604","Positif","yapsss banget sempet mikir kaya gin sinovac minim banget reaksi trutama l"
"309","Netral","selamat admin mohon informasi lapor kipi vaksin sinovac kontak"
"722","Netral","via vaksin sinovac dosis gedung tppkk syarat jadwal cp cek foto"
"690","Positif","vaksin indonesia baik astrazeneca sinovac dll tahap klinis m"
"962","Negatif","asli pabrik vaksin kadaluarsa ijin darurat bpom data stabilitas"
"794","Positif","coba kaika husada kak doi vaksin vaksin sinovac pfizer wa"
"423","Positif","vaksin kepengen vaksin astrazeneca sinovac tidak apaapa vaksin"
"1423","Netral","belum vaksin ayo rapat markas pmi kabupaten lombok timur sedia vaksin sinovac dosis dosis"
"718","Netral","vaksin sinovac dosis gedung tppkk syarat jadwal cp cek foto"
"294","Negatif","sinovacklu om pakai vaksin apasaya vaksin debat bossujungnya tidak vaksin pecat"
"223","Netral","vaksin astrazeneca sinopharm pfizer haram mu sinovac nyata halal sinar jateng"
"1305","Netral","sd islamic center brebes vaksina"
"1455","Netral","lu vaksin sinovac astrazeneca"
"488","Negatif","sinovac beb d vaksin tidak nefek jangan mati"
"146","Negatif","hahaha salah judul mah pemerintah sediain sinovac tidak pakai sinovac h"
"854","Positif","guna vaksin sinovac golong remaja umur benar kp kesihatan"
"1139","Positif","vaksin sinovac lulus remaja usia via"
"1082","Negatif","sumpah vaksin sd sakit vaksin sd vaksin demam pas vaksin"
"1383","Positif","yoben vaksin ee sinovac seivikat"
"1317","Positif","kena covid mas komorbid jantung stroke alhamdulilah baikb"
"1336","Positif","who belanda khusus aku vaksin sinovac seifikat dapat warga indonesia"
"1078","Positif","pemerintah arab saudi aku guna vaksin sinovac jamaah umroh indonesia"
"745","Negatif","vaksin jenis masuk korea ndak karantina kyknya bukan sinovac deh"
"1007","Positif","mas bbbrp jurnal neger bahas efektifitas vaksin trhdp varian delta bagus mod"
"841","Negatif","tim riset indonesia efikasi vaksin covid sinovac turun persen"
"1239","Netral","informasi jadwal lokasi vaksin sinovac garut gratis"
"370","Netral","kalausinovac sih laki pas vaksin ny telat minggu tidak kalaubelom jadwal vaksin tidak"
"862","Positif","vaksin covid sinovac buat tiongkok remaja usia lengkap"
"145","Netral","vaksinasi dosis drive thru fk kmk ugm gelar komando distrik militer sleman bekerjasama d"
"448","Netral","informasi vaksin dosis sinovac area klaten jogj tidak sie"
"1319","Netral","wkwkw udahh vaksin sinovac suruh moderna nunggu kesiap hati"
"615","Negatif","pfizer cominay sinovac coronavac ikut media kanada tidak nama v"
"1459","Negatif","efek vaksin sinovac pusing mata kabur gtuagak pegal lebam bekas suntik kasi makan mual d"
"308","Netral","gratis dosis vaksin covid sinovac bandung"
"492","Negatif","wes tidak vaksin pakai pfizer mrna ngeri sinovac tidak alergi terminal"
"1332","Netral","informasi vaksin dosis sinovac bekas"
"963","Netral","bhabinkamtibmas lurah purwokinanti polsek pakualaman aipda sujiman laksana mantu"
"19","Netral","vaksin sinovac dosis alami ayok bagi vaksin"
"1168","Netral","lokasi vaksin covid sinovac gratis solo"
"888","Negatif","tidak napsu makan om abis vaksin sinovac dosis ny masuk anginperut asa kenyanv hbis maksi"
"162","Positif","vaksin habis covid belum genap gapapa karawang available sinovac yowis"
"138","Netral","datang vaksin sinovac bandara intl supadio jakaa bawa gudang dinkes propinsi kalbar"
"1292","Positif","usia kena covid alhamdulillah pulih"
"735","Netral","solidaritas vaksin psi kota depok vaksin sinovac dosis syarat warga indonesia bawa foto copy"
"1179","Netral","sinovac dosis ajar smk dukuhturi suntik vaksin covid"
"872","Positif","kaaak wkwk vaksin nya sinovac nakespro ditambahin kaaak wkwk"
"1460","Negatif","habis vaksin sinovac dosis nunggu panggil perawatbuka twitter langsung baca im screamiìiiiiing acto"
"747","Netral","bah udah dapet booster moderna st nd nya pakai sinovac dianggep udah vaksin belum"
"1348","Netral","pfizer doang dipake indonesia sinovac astrazeneca beahannya"
"248","Positif","tahap pemerintah datang juta dosis vaksin covid sinovac"
"1000","Negatif","wes dasare mageran tambah vaksin sinovac"
"502","Positif","serius pakai astramoderna efek kaya en vaksin dapetnya sinovac tidak efek samping apa"
"557","Negatif","vaksin sinovac gel"
"109","Netral","benar temenmu kalausudah vaksin pakai sinovac tidak move vaksin"
"660","Netral","informasi vaksin sinovac bogor puskesmas cijujung kuota orang"
"766","Netral","efektif sinovac guru guru vaksin booster"
"1285","Netral","titik lokasi laksana vaksin covid bogor puskesmas pasar rebo pakai sinovac pfizer"
"274","Netral","kes patient st dosis sinovac nk tukar vaksin sbb post vaksin kena salmonella tgk kes xperlu tukar"
"1208","Positif","vaksin dosis done dosis sinovac dosis covid alami dosis moderna iship im comingggg"
"1367","Positif","raja bangun pelan strategik bangun vaksin negara umum perdana menteri"
"328","Positif","indonesia terima juta dosis vaksin dukung r sinovac"
"1154","Negatif","teknoloji mrna punya kesan samping kuat suai golong komorbiditi sinovac l"
"1268","Positif","vaksin sinovac"
"786","Netral","daftar vaksin sinovac klinik polresta bandung silah klik link bawah"
"680","Positif","jenis vaksin indonesia sinovac astrazeneca zeneca moderna pfizer"
"651","Positif","eh iya vaksin astrazeneca sakit untung sinovac tidak napa"
"874","Negatif","dosis sinovac telat kynya lihat jadwal bulan kak gila yah tidak jenis"
"728","Negatif","udahhsyukur nyaa tidak efek tang bekas vaksin rada nyeri ngomong ngomong p"
"1040","Positif","ku wonosobo vaksin nng depok sinovac seifikat aman"
"1119","Netral","sinovac vaksin nama sinopec mav jangan gas newbie"
"1306","Negatif","suami tmn vaksin sinovac lengkap kena covid tinggal"
"119","Positif","vaksin sinovac kali tidak efek samping samsek i guess i could call myself lucky parno asa tidak vaksin"
"1048","Negatif","ku demam vaksin dosis ama kalauaku pakai sinovac tidak efek pas dosis ama"
"1454","Netral","vaksin pfizer astrazeneca wilayah mustika jaya sini puskesmas mustika jaya sedia v"
"1341","Netral","program tni al wakil komando lintas laut militer kolinlamil sedia vaksin sinovac"
"464","Positif","brand test kit contoh test kit a detect spike protein test kit b bole"
"1397","Netral","serbu vaksinasi kodim pati wilayah koramil juwana capai vaksin jenis sinovac b"
"507","Negatif","umi mo prgi tidak vaksin sinovac ganerima moderna"
"668","Netral","vaksin sinovac bandara juanda surabaya dosis kuota dosis daftar link online"
"913","Netral","tidak ngantri ngambil formulir na vaksin sinovac gataunya astrazeneca"
"787","Positif","rahmad dorong vaksin jenis sinovac aku who"
"928","Netral","informasi vaksin sinovac bekas timur"
"1333","Netral","surat edar hki kemenkes vaksinasi dosis tiga nakes gu"
"1042","Positif","australia buka pintu lancong lengkap vaksin sinovac astrazeneca austra"
"1388","Positif","iyasih astrazeneca rem kantor vaksin astrazeneca jatah libur hari sinovac budak haha"
"577","Netral","coronavac vaksin sinovac vaksin sekolah soalnyaa"
"31","Netral","vaksin pasti jenis vaksin sinovaccorona vac jarak vaksin ama vaksin"
"528","Netral","lanjut informasi vaksin ciwalk udah bannernya instagram vaksin pakai sinovac pakai"
"289","Negatif","butuh tolong kat area pj available vaksin sinovac aritu trpaksa cancel nd dose sbb ve covid smpai skr"
"1345","Netral","beempat puskesmas batang kabupaten pati laksana serbu vaksinasi dosis vaksin sinovac k"
"1362","Netral","belum tingkat bor ind"
"1140","Positif","personil polsek cimanggis ayan lansia suntik vaksin sinovac"
"826","Negatif","rausah kakean cangkem asline ki ultramantapi bar vaksin sinovac kuat ilang"
"1256","Netral","vaksin besuk bebas non domisili sinovac"
"568","Positif","pharmaniaga had jamin bapa bahawa vaksin covid sinovac kanakkanak"
"334","Negatif","sinovac vaksin ama lengan bekas vaksin pegal doang vaksin tidak efek samsek"
"1375","Netral","akang teteh sadayana punten informasi vaksin dosis nya bukan bandung mana yah"
"1122","Netral","vaksinasi psi kota depok solidaritas vaksin psi kota depok vaksin sinovac dosis syarat warga indonesia"
"623","Netral","total kuota vaksin siap titik vaksin jenis sinovac arismawati wakil"
"210","Netral","selamat jadwal vaksinasi covid dosis sedhereksedherek vaksin dosis pe"
"175","Netral","agam jenis vaksin covid indonesia sinovac moderna astrazeneca shinopharm pfizer"
"1146","Netral","kkm lulus vaksin sinovac remaja via"
"1130","Positif","ketua arah kesihatan noor hisham abdullah vaksin covid lulus p"
"276","Netral","buka daftar vaksinasi galeri as studio hanafi periode jenis vaksin sinovac"
"1","Netral","gor dosis kuota dosis juanda terminal sinov"
"1114","Netral","problem immigration policynya saudi kang utama jab sinovac h"
"910","Netral","sinovac vaksin"
"915","Netral","sedia pesea jenis vaksin sinovac dosis dosis lohhh buka"
"122","Positif","warga singapura ramairamai pilih sinovac sinopharm vaksin booster"
"1112","Positif","menteri sehat malaysia menyetujui guna syarat vaksin covid buat sinovac china anak"
"908","Positif","nenek darah umur udah alhamdulilah after vaksin gapapa ko nder pakai vaksin sinovac"
"725","Netral","vaksin sinovac dosis gedung tppkk syarat jadwal cp cek foto"
"86","Positif","vaksin covid izin guna darurat who pfizerbiontech astrazeneca jampj moder"
"243","Positif","dok pasang ring udah stabil tensi udah vaksin c"
"717","Negatif","hahahah kmren ditawarin bilang maksude vaksin sinovac maneh peng opo w"
"894","Negatif","gws elnim vaksin ama demam ngomong ngomong vaksin astrazen sinovac"
"100","Negatif","tetangga pekan vaksin dosia sinovac alami dengkul lemas tidak nafsu makan mual kalaumakan"
"661","Positif","vaksin adh masuk indonesia sinovac sinopharm astrazeneca modena pfizer teman"
"278","Positif","yassss vaksin selese anjay sinovac kaga efek samping uhuy moga"
"344","Negatif","lisa pke vaksin sinovac kayak tidak bsa terbang neger"
"359","Positif","rangka ingat hut tni tni bais badan intelijen strategis gelontor vaksin jenis s"
"815","Negatif","gratis tidak non sinovac kali vaksin aman kemanamana gratis kaum sinovac kali vaksin belum aman kemanam"
"980","Positif","temenku asma flek paru vaksin sinovac aman smpe badan seger"
"585","Negatif","rem sender giring opini kalauselain sinovac seram apa vaksin baik"
"630","Netral","bep dapet vaksin moderna sinovac"
"137","Netral","laksana vaksinasi kodim pati jenis vaksin sinovac puskesmas tambakromo sasar vaksin i"
"288","Negatif","kalauadanya daerah sinovac marah en daftar kota"
"1064","Netral","siswa sman sragen jalan vaksinasi covid vaksinasi laksana"
"38","Negatif","pemerintah rakyat vaksin sinovac vaksin tidak berlaku mana"
"1432","Netral","serbu vaksinasi gencar kodim bone denkesyah bone kali sasar sman"
"81","Positif","stok vaksin stok sisa dosis vaksin sinovac sinopharm"
"1422","Netral","pgb ngadain sept vaksin sinovac"
"407","Netral","vaksin nya sinovac kalaudi sih nder"
"144","Positif","alhamdulillah pfizer sebenernya apa vaksin tidak"
"53","Netral","vaksin dosis jenis sinovac hadir untuk mahasiswa umy alumni umy ajar masyarakat"
"499","Netral","sinovac katanyaa sih meg berkat kemenkes kalautidak nunggu setel"
"1024","Negatif","perbezaan mati akibat covid terima vaksin astrazeneca pfizer sinovac mati a"
"1378","Negatif","emang vaksin beda beda ngasihnya sinovac iya efek pegal tang nyut nyut"
"1257","Negatif","arab saudi tidak terima suntik vaksin sinovac"
"1163","Positif","attention korang yassss its resmi vaksin sinovac kat remaja umur"
"1196","Negatif","wow lepas gomen approved sinovac budak orang booking beli vaksin anak"
"1406","Netral","informasi vaksin dosis astrazeneca tidak istri vaksin ama poltekesyo"
"791","Negatif","perlahan bukan vaksin astrazeneca rana kadar vaksin dosis ama lepas padar k"
"1234","Netral","sinovac udah langsung belum seifikat vaksin nya"
"982","Negatif","rasang kakean cangkemasline ki ultramentapi bar vaksin sinovac kuat ku ilang"
"489","Positif","sinovac ngefek banget gamau vaksin tuntut vaksin mobilitas tidak vaksin"
"710","Positif","pakai vaksin eza pakai sinovac pas vaksin tidak sakit vaksin m"
"1347","Negatif","gantung vaksin nya apaa sih kalausinovac iya wkwkw ngantuk laper"
"283","Netral","layan vaksinasi vaksin sinovac dosis dosis kuota p"
"186","Netral","enam jenis vaksin masuk indonesia sinovac efikasi a"
"1457","Negatif","review vaksin sinovac tidak kaya banyak orang abis vaksin laper tang bekas suntik nya sakit terminal"
"578","Positif","luas populasi kategori umur china tidak rekod meng"
"1396","Netral","dok mohon saran selesai vaksin sinovac konsumsi fluoxetetine"
"164","Positif","udah vaksin sinovac"
"850","Positif","emak al mama vaksin emak sintas covid blon vaksin daftarin jaki car"
"1216","Netral","bgr vaksinasi grastis warga bogor daftar online langsung dosis khu"
"889","Negatif","vaksin sinovac tidak mubazir nidom sar evaluasi efektif v"
"659","Negatif","vaksin astrazeneca efek sinovaclapar ngantuk meriang esok hari itu"
"1390","Netral","hallo kuys belum vaksin lho vaksin rumah sakit uns dosis"
"767","Positif","anak belanda tidak vaksin sinovac xbukti autentik"
"321","Netral","informasi vaksinasi setiajaya toyota cimanggis depok periode jenis vaksin sinovac"
"148","Netral","mohon informasi vaksin dosis sinovac gaa kalauada informasi mana"
"323","Positif","wagub inga inga efektif sinovac guru guru mendap"
"322","Netral","ayo hadir gerai vaksin tni polri laksana w"
"1129","Positif","alhamdulilah vaksin sinovac kali"
"8","Negatif","vaksin sinovac alergi kambuh bersin bidur mata gatel eksim kambuh"
"740","Positif","dapet moderna nder coba kaya surat faskes vaksin vaksin jenis in"
"724","Netral","update informasi vaksin sinovac pfizer dosis bogor kuota orang"
"406","Positif","untuk tni nyuntikin vaksin sinovac set mo bilang bapak made my"
"929","Netral","kmaren mintain surat rekomen jantung vaksin ibu takut e"
"540","Positif","besea keluarga vaksin sinovac usia"
"290","Negatif","kmarin takut efek vaksin sinovac gamau vaksin skrang pakai sinovac dikatain mau ap"
"287","Netral","kalauvaksin tu mending sinovac pzjehtjwkfjwjdjs sih"
"247","Positif","stok vaksin stok sisa dosis vaksin sinovac sinopharm wak"
"49","Netral","gimana kalaumau negri vaksin sinovac negar"
"589","Positif","pegal doang sih nder sinovac efek samping ringan vaksin sehat nya j"
"1030","Positif","gelombang tiga profit taking vaksin bayar tidak gratis sinovac rb murah ban"
"699","Positif","iyaa moga cepat sembuh alergi biar cepat vaksin oalah bri pakai sinovac"
"1233","Positif","kkm lulus vaksin sinovac remaja"
"246","Netral","vaksin ama sinovac dosis ayo rek vaksinasi drive thru stadio"
"506","Negatif","iya ih wow susah tetangga vaksin dapat sinovac"
"714","Negatif","sih nder pas vaksin sinovac demam minggu"
"561","Positif","vaksin sinovac kanakkanak remaja selamat juta dosis rakya"
"199","Netral","sentra vaksin binplaz puskesmas betung layan dosis jenis vaksin sinovac"
"924","Positif","produk sinovac jenis vaksin covid lulus raja malaysia guna golong"
"1076","Positif","validasi sinovac who bukti vaksin aman ruji mutu vaksin pulih nusantara"
"12","Positif","malam ambil vaksin sinovac suami alhamdulillah rsa okay jedoakan sihat moga vaksin penawar"
"555","Positif","pharmaniaga had jamin bapa bahawa vaksin covid sinovac kanakkanak remaja"
"296","Netral","via vaksin covid kampus untag sinovac dosis gedung pkk pfizer dosis"
"498","Netral","jenis vaksin kalauvaksin ama sinovac kdua sinovac"
"320","Negatif","habis vaksin sinovac gebuk gelora"
"1132","Negatif","sing vaksin e sinovac ra sok keraskyo ngene loh astreav"
"468","Netral","kalaukamu vaksin sinovac jarak vaksin astrazeneca"
"472","Negatif","tau kalausinovac emang ringan gejala nya kalauastrazeneca keras temen temen kampus"
"1081","Negatif","asma vaksin ka asma bbrp sempet kumat kon"
"1264","Negatif","whatttt orang taiwan china gamau sinovacpiye iki makasih ka"
"1327","Positif","malaysia bekerjasama syarikat bangun vaksin covid cansino sinovac bangun vaks"
"1429","Netral","negara mula keluar vaksin covid bangun sinovac"
"1353","Netral","berat yah minum air putih anyta dengar vaksin sinovac terminal"
"1329","Positif","kena covid mas komorbid jantung stroke alhamdulila"
"1131","Positif","upaya pemerintah tanggulang pandemi covid distribusi vaksin sinovac titik"
"640","Netral","tidak vaksin sinovac ama daerah jakbar mana bapak nyari astrazeneca pfizer bapa"
"1255","Negatif","guna vaksin sinovac golong remaja umur benar"
"581","Negatif","hahaha inget talk shit about sinovac like tidak tidak"
"1418","Netral","vaksin ama cari tidak klinik"
"339","Netral","efektif sinovac guru guru jakaa"
"1074","Negatif","adik ku ngatain lemah demam pasca vaksin vaksin tidak napa anj beda vaksin"
"667","Negatif","eropa tidak temen kantor gagal visa vaksin sinovac"
"434","Netral","buka sempat vaksin dosis sinovac khusus warga sukoharjo vaksin"
"1094","Negatif","minimal vaksin astrazeneca moderna kalauvaksinnya sinovac skip"
"1456","Netral","coronavac vaksin corona sinovac moderna astrazeneca sinopharm dll"
"398","Netral","vaksin dosis astrazeneca sinovac"
"390","Netral","informasi vaksin gratis kota palangkaraya kalimantan sinovac"
"347","Netral","butuh vaksin dosis astrazeneca sinovac langsung"
"108","Netral","sih nder kalauvaksin udah jenis sinovac vaksin nya sinovac bukan"
"687","Positif","harih vaksin teman palangka raya kirim foto terima vaksinasi"
"1224","Netral","mb docni rame d paksa vaksingmn mb doc bsok jdwal vaksi data sruh ngisi"
"584","Negatif","supposed hotline dapat informasi number reach lahluar"
"1230","Netral","ayo vaksin moderna dosis astrazeneca dosis sinovac dosis biddokkes polda kepri kepri"
"1009","Netral","lur informasi vaksin dosis kah isi sinovac makasih"
"838","Negatif","rumah dosis vaksin steady simptom kecuali ama mak am"
"1172","Netral","anak udah tiket vaksin app tidak mana vaksin nya cek nya d"
"774","Netral","hallo warga taman sari sehat jadwal vaksin sinovac kantor rw mabes lapang ums"
"882","Positif","aneh sinovac aman anak sekolah vaksin sinovac ngomong ngomong minum obat tidak"
"1328","Negatif","vaksin sinovac sok keras astrazeneca bos senggol"
"476","Netral","vaksin sinovac muhi coba cek barangkali kuota tutup daftar"
"884","Netral","vaksin ama dosis sinovac umur umur say"
"1295","Netral","sayang skli tidak join babeh aldo behsdh tanyakah bhw jk vaksin"
"733","Negatif","tidak uk tau hajiumroh minimal vaksin nya astrazeneca k"
"56","Positif","malaysia terima bekal ama vaksin coronavac liter hantar terminal"
"672","Netral","belum malaysia banding efektivitas vaksin sinovac pfizer vaksin astrazeneca hasil"
"707","Netral","samaa hr vaksin sinovac"
"869","Negatif","sinovac pas vaksin fit parah deh saran"
"1169","Netral","juru bicara vaksinasi covid siti nadia tarmizi tanggap isu turun efikasi vaksin sinovac p"
"340","Netral","vaksinasi massal covid ajar smp s a masyarakat porseapelaksanakan suntik vaksin"
"58","Negatif","orangorang kalauvaksin sinovac efek ngantuk makan mulu lohhh tidak bedain efek vaksin a"
"234","Negatif","vaksin sinovac vaksin pas vaksin massal bagi kaga milih"
"1053","Positif","hooh mknya tidak vaksin astrazeneca pindah sinovac alhamdulillah tidak cmn pegal ditgn pas"
"179","Negatif","tidak pilih vaksin gaes dapet sinovac benar bantu kena cov yug"
"180","Netral","informasi vaksinasi covid reposted from usia jenis vaksin astrazeneca usia th jenis v"
"301","Negatif","efektif efek samping takut"
"169","Negatif","rasah kakean cangkem asline ki ultramen bar vaksin sinovac kuat ku ilang"
"456","Negatif","vaksin sinovac efek pegal sih"
"264","Negatif","vaksin pfizer asa banget gel banding vaksin sinovac"
"1287","Netral","update informasi vaksin covid bogor puskesmas leuwisadeng pakai sinovac"
"348","Negatif","vaksinasi tahap satu vaksin jenis sinovac orang ikut orang karena"
"1298","Negatif","vaksin sinovac suntik warga pakai astrazaneca"
"802","Positif","i complete dose vaksin sinovac then on ve that time my condition ge"
"643","Positif","sinovac kak benar tidak pilah pilih vaksin dukung sabang merauke"
"147","Netral","dapetnya sinovac beda vaksin sih"
"716","Positif","kapolsek mojolaban pimpin aman vaksinasi massal gerai vaksin presisi gedung blk bekonang camat mojolaban"
"805","Negatif","tim riset indonesia efikasi vaksin covid sinovac turun persen beri boo"
"797","Netral","coba puskesmas nder vaksin daerah astraz sinovac bawa"
"71","Netral","vaksin ama astrazeneca pas vaksin lupa pas suster sinovac iya"
"7","Netral","gor dosis kuota dosis juanda terminal"
"744","Positif","vaksin bagus gaboleh milih dose sinovac dose"
"1209","Netral","update vaksin covid bogor sinovac dosis puskesmas nanggung anak usia"
"669","Netral","vaksin bagi sinovac suami astrazeneca zenneca tante ku manula pfizer adek pupu"
"369","Netral","daftar vaksin sinovac klinik polresta bandung jlbhayangkara soreang silahka"
"463","Negatif","dosis penuh jenis vaksin moga akur sinovac pfizer dalem jangan ikut perang politik"
"803","Negatif","pas banget sinovac pas h suntik hahahihi eh minggu muncul"
"709","Netral","informasi vaksin covid bogor massal puskesmas caringin pakai pfizer sinovac"
"771","Netral","tu harap hak bg sinovac klau vaksin pilih"
"156","Netral","bang bon belum vaksin hasil vaksin kali sinovac hasil mea"
"484","Positif","indonesia vaksin emergency use listing terbit who diperlakuk"
"1247","Netral","guna vaksin sinovac golong remaja umur benar"
"655","Negatif","ragu teman informasi vaksin jenis sinovac en jenis"
"319","Positif","dosis vaksin sinovac siap vaksinasi tahap ama"
"182","Netral","informasi jadwal vaksin baru dosis sinovac kuota terminal bandara juanda gratis beras kg cek d"
"208","Netral","jog vaksin ama nama sinovac bukan mana"
"1219","Positif","guna vaksin sinovac golong remaja umur benar kp kesihatan sumber"
"969","Positif","asma ambil sinovac aman vaksin skrining sehat"
