"","klasifikasi","x"
"479","Negatif","sinovac mah sinovac kalauastrazeneca z tidak mantep sih tap"
"508","Negatif","vaksin sinovac pas nunggu kau eh pingsan malu banget bangun bangun kerubungin orang"
"1313","Netral","jarak vaksin sinovac ama sih"
"591","Negatif","pakai sinovac tidak asli pegal lihat bokap vaksin tiga pakai a"
"1376","Netral","ynag sinovac moderna sinopharm habis ganti vaksin tidak"
"1195","Negatif","efikasi vaksin sinovac indonesia turun persen persen vaksin booster jenis v"
"418","Positif","ngomong ngomong pikir pikir syukur indonesia vaksin utama dosis banyak sinovac cerita temen suntik ast"
"157","Netral","warga kabupaten bandung ayo vaksin ikut vaksinasi massal selenggara pemerintah kabupaten bandung"
"635","Negatif","tidak eropa vaksin sinovac gimana kak vaksin yakali"
"543","Positif","vaksin sinovac tidak parah"
"607","Netral","daftar nomor teera gambar vaksin dosis sinovac"
"47","Netral","vaksin astrazeneca sinovac"
"918","Negatif","peristiwa tenaga sehat alami luka dosis vaksin sinovac rusak"
"255","Netral","sinovac minimal hri vaksin k tidak"
"632","Negatif","vaksin sinovac besok langsung tidur hari nder asli ngantuk banget bawa"
"905","Negatif","lanang vaksin sinovac rak gentle banget"
"891","Positif","australia buka batas traveler vaksin sinovac boleh masuk"
"327","Netral","vaksin ama sinovac dosis ayo rek vaksinasi drive thru stadio"
"959","Negatif","rasah kakean cangkem asline ki ultramen bar vaksin sinovac kuat ku ilang"
"258","Netral","warga kabupaten bandung ayo vaksin ikut vaksinasi massal selenggara pemerintah kabupaten bandun"
"1259","Netral","guna vaksin sinovac golong remaja umur benar"
"341","Netral","efektif sinovac guru guru jakaa har"
"1141","Netral","hasil vaksin sinovac"
"457","Netral","asli p"
"1045","Positif","vaksin benar benar tidak ngaruh pakai vaksin sinovac"
"477","Positif","vaksin sekolah sinovac efek samping nya tidak sakit"
"863","Netral","siswa smk yapisdah ikut vaksin sinovac danramil csk proses ptm"
"533","Negatif","vaksin sinovac efek lemes banget mual kepala berat tang kiri lemah banget hu"
"1363","Netral","dinkes kota kendari terima dosis vaksin sinovac buka layan"
"1027","Negatif","nampaknya vaksin astrazeneca zeneca kesan awal covid kait beku darah blood clot"
"217","Netral","selamat vaksin dosis sinovac sedia"
"265","Netral","gratis vaksin sinovac dosis surabaya jadwal"
"1222","Negatif","iya benar emang efek vaksin sinovac laper"
"142","Positif","anggota polsek babelan laksana aman giat program vaksinasi merdeka berani gerai wilayah polsek"
"151","Negatif","hasil gambar kandung vaksin sinovac udah zoom virus bentuk gurita mati"
"1071","Negatif","eh zahwa no minor kaya bukan sinovac vaksin sekolah"
"80","Negatif","temen tolong udah vaksin sinovac ngerasa sakit dada tekan tidak"
"1138","Netral","ayo besok vaksin du jenis vaksin sinovac pfizer informasi lengkap kontak yodi cc"
"903","Positif","rekomendasi izin masuk ajar internasional negara sep"
"177","Positif","vaksin sinovac wow"
"64","Negatif","efek vaksin sinovac usaha makan minum biar tubuh bugarr malas makan"
"656","Netral","butuh vaksin kota padang moderna sinovac pfizer tinggal daftar"
"415","Positif","biasakerja panas lagiaku sinovac wkwkwkallhamdulillah sinovac tidak efek samping tu"
"649","Positif","abis vaksin sinovac minum kopi neng banget asa hepi banget en tawa mu"
"1462","Negatif","sinovac kaya dinyek level vaksin china bukan vaksin amrik yurop ala moderna pfizer pas gelombang delta"
"772","Negatif","sek vaksin e sinovac rausah sok keras ngene astreav"
"1465","Netral","h temen temen na vaksin jakaa barat sinovac tidak mana tlg reply thanks"
"227","Netral","halo kota udah tidak nyediain vaksin sinovac udah daftar by web vaksinasitangera"
"627","Netral","suntik bu dokter"
"211","Positif","vaksin inti ngelindungin covid lagipula tidak orang milih ma"
"1364","Netral","babinsa koramil enrekang melaksankan emantauan laksana serbu vaksin nasional pusk"
"1135","Negatif","orang tua vaksin kena covid mele"
"554","Negatif","tidak sih abis vaksin sinovac badan keringet dingin mulu gemetar kirakira"
"1173","Netral","yogyakaa lapas narkotika kelas iia yogyakaa gelar vaksinasi merdeka tahap giat vaksinasi covid"
"537","Negatif","sinovac dosis ku tang pegal banget ngantuk banget hari abis vaksin besok"
"1177","Netral","jangan lupa ambil vaksin adikadik"
"547","Positif","juta dosis vaksin remaja lingkung usia china p"
"220","Positif","vaksin sinovac halal suci"
"431","Netral","sinovac vs moderna"
"820","Netral","tahu ane vaksin expirednya cepat pakai metode pfizer"
"943","Positif","salur vaksin juang wakil fraksi paai golkar komisi vii dpr republik indonesia mukhtarudin bantu progr"
"567","Netral","vaksin pakai sinovac chei"
"469","Netral","coba cek jenis vaksin beda dapat durasi cepat"
"441","Netral","mesti daftar pedulilindungi langsung dateng vaksin s"
"1355","Netral","ayo hadir gerai vaksin tni polri laksana"
"1436","Negatif","vaksin sinovac smp halimun seifikat belum sedia cek pedulili"
"1469","Netral","h temen temen na vaksin jakaa barat sinovac tidak mana tlg reply thanks uuu"
"39","Netral","cepat vaksinasi rangka penanganan covid indonesia sehat laksana kantor kapanew"
"45","Negatif","rasah kakean cangkem asline ki ultramen bar vaksin sinovac kuat ku ilang kabeh"
"229","Netral","masyarakat imbau tidak pilihpilih vaksin il a heures vaksin covid"
"285","Netral","pakai merk vaksin ka sinovac"
"1413","Netral","informasi vaksin dosis sinovac area malang sidoarjo pasuruan surabaya"
"1229","Positif","kkm bersetuju kelulus syarat guna vaksin coronavac keluar sinovac life sciences co lt"
"454","Positif","dosis administrasi amerika inggris bayang untung farmasi vaksin ba"
"500","Positif","belum vaksin bingung vaksin saran mending sinovac denger o"
"1175","Netral","kelulus vaksin sinovac golong umur lepas mesyuarat kuasa kawala"
"809","Netral","rengiat laksana vaksinasi wilayah camat tanggungharjo oktoberber"
"67","Negatif","gausah dosis tempat vaksin sinovac"
"194","Netral","informasi jadwal vaksin stadion pakansari bogor sedia astrazeneca moderna sinovac"
"1054","Positif","vaksin nusantara nobuka pabrik vaksin sinovac laku ketua tim cinta produk indonesia"
"118","Netral","vaksin sinovac sinopharm tugas sinopharm udah bawa puskesmas sinovac"
"1147","Netral","kkm lulus syarat guna vaksin coronavac keluar sinovac remaja"
"592","Negatif","asline powerrenjes mergo bar vaksin sinovac kuat ilang"
"252","Netral","jadwal daftar pesea vaksin sinovac polres magelang"
"1085","Netral","jog informasi vaksin dosis bebas tidak domisili tidak masalahin vaksin mana sinovac"
"77","Positif","negara terima datang vaksin sinovac banyak negara l"
"830","Negatif","asline iki ultramentapi bar vaksin sinovac kuat ilang"
"1232","Positif","vaksin keluar sinovac lulus remaja"
"695","Negatif","sinovac tidak laku roman sang juragan nakutin dunia pakai isu mutasi varian huahahaha"
"1116","Positif","vaksin varian sinovac ngerasa"
"486","Netral","anak vaksin lengkap sinovac vaksin pfizer moderna penuh syarat s"
"926","Positif","vaksin sinovac alhamdulillah telah tidak gejala laper terussssss"
"539","Netral","kalausinovac vaksin booster"
"249","Positif","stok vaksin stok sisa dosis vaksin sinovac sinopharm p"
"1107","Positif","vaksin pulih nusantara validasi sinovac who bukti vaksin aman ruji mutu"
"708","Netral","informasi vaksin dosis sinovac malang kota terimakasih"
"172","Positif","distribusi vaksin sinovac kawal babinsa"
"559","Positif","jenis vaksin stasiun cirebon sinovac kak trims"
"1170","Positif","kkm lulus vaksin sinovac remaja"
"1461","Netral","anggota polsek turi pimpin ipda j edy s puskes"
"4","Netral","informasi vaksin gratis kota palangkaraya kalimantan sinovac kurio"
"1337","Netral","hubung banyak seifikat orang indonesia cantum merk dagang vaksin sinovac coronava"
"1038","Negatif","tidak cuman apa jenis vaksin nya kek nya gejala efek nya nya"
"810","Positif","sok gamau vaksin pakai sinovac mau moderna pfizer puskesmas jangan a"
"446","Netral","buka daftar vaksinasi galeri as studio hanafi periode jenis vaks"
"335","Netral","efektif sinovac guru guru jakaa vaksin booster"
"629","Netral","vaksinasi lur silah sederek teman keluarga belum vaksin buka daftar vaksinasi sinovac k"
"937","Negatif","rasah kakean cangkemasline iki ultramentapi bar vaksin sinovac kuat an ku ilang"
"804","Negatif","rasah kakean cangkem asline ki ultramentapi bar vaksin sinovac kuat ku ilang"
"1453","Positif","tidak tanggungtanggung dosis vaksin sinovac sebar antero ngawi titik siap"
"262","Negatif","rasah kakehan cangkem asline ki ultramentapi bar vaksin sinovackekuatanku ilang"
"1424","Netral","ayo ayo belum vaksin vaksin pfizer dosis sinovac dosis tol jagorawi rest area"
"1409","Negatif","vaksin dapet moderna sinovac yah iya takut mati sih h tidak banget"
"515","Positif","indonesia vaksin emergency use listing terbit who pe"
"647","Positif","periode tambah vaksin moderna lengkap vaksin sinovac astrazeneca"
"1420","Netral","informasi vaksin sinovac daerah jakaa timur tolong"
"36","Netral","vaksin dosis jenis sinovac hadir untuk mahasiswa umy alumni umy ajar masyarakat kik"
"400","Netral","belum vaksin jenis vaksin sinovac"
"1236","Negatif","vaksin moderna takut after effectsnya sinovac kali"
"22","Netral","dosis sinovac mulaitahun ktpdomisili bebas khusus pesea syarat vaksin sin"
"460","Positif","sinovac lum vaksin cepat baik nder ajaa vaksin ajaa vaksin"
"861","Negatif","udah vaksin sinovac kena kopid kak"
"149","Netral","informasi vaksin bekas puskemas margajaya sebelah adil agama vaksin pfizer dosis sinovac d"
"501","Netral","besok vaksin kabupaten bandung stadion jalak harupat gaiss dosis pakai sinovac"
"1109","Positif","jamin halal vaksin sinovac"
"1300","Negatif","bingungin kalauvaksin sinovac china buat virus covid dimatikanberai"
"981","Negatif","siapsiap umrah jangan lupa vaksin jangan sinovac arab produk cina arab saudi longgar"
"1117","Negatif","aikel popular arwah abam tinggal dunia gadis"
"1437","Negatif","vaksin sinovac tgn kiri pegal doang"
"806","Negatif","kalaumall udah rame siapsiap panen covid pas lindung vaksin selesai sinovac setel"
"1068","Netral","informasi jadwal vaksin serpong kota tangerang dosis sinovac"
"413","Netral","patroli personil polsek jabiren raya cek aman vaksin sinovac"
"1484","Netral","en"
"1468","Netral","warga kota slawi antusias suntik vaksin sinovac dosis puskesmas slawi kabupaten"
"867","Netral","siswa smk yapisda ikut vaksin sinovac danramil cisoka kapten inf jefriansen sipayung proses"
"1032","Netral","eh nek awak due informasi vaksin sinovac dosis kabar tulungg makasoyy"
"1180","Netral","kkm lulus guna vaksin coronavac keluar sinovac life sciences co ltd china golong usia terminal"
"522","Netral","olohh hahahhaah bangsa astrazeneca pfizer sinovac hurm skrng vaksin bangsa"
"200","Netral","informasi vaksin dosis belum vaksinasi gerai vaksinasi polres gunungkidul buka pe"
"1386","Netral","laksana giat pam suntik vaksin vaksin jenis merek vaksin sinovac uptd puskesmas rantau"
"681","Negatif","majoritas guna sinovac keluh banget sih kota mayoritas sino"
"949","Positif","australia buka perbatasanpenerbangan internasional vaksin sinovac masuk oz kabar baik bua"
"837","Positif","ayo daftar jadwal vaksin gratis cikarang dosis sinovac sgc a informasi"
"523","Netral","teman mohon informasi ibu butuh vaksin vaksin ama sinovac perintah do"
"979","Positif","btull bapack ku takut sakit paruparu vaksin sinovac"
"985","Netral","eh vaksin sinovac tahanya"
"912","Netral","sinovac vaksin sekolah"
"1041","Negatif","iyaaa sinovac kabar dapet vaksin booster kal"
"270","Negatif","pakai sinovac vaksin ama pegal banget vaksin pegal dosis"
"801","Negatif","tipu la korang benda bukan flex takde tu auto orang lari beb credit"
"1381","Negatif","akibat amuk wargaterjadi rusak posko gerai vaksin vial vaksin dosis v"
"1359","Netral","tt huhuuu thanks vaksin sinovac"
"350","Netral","warga ikut vaksin pfizer sinovac puskesmas wanasari"
"614","Negatif","so aussie benar lancong lengkap vaksin sinovac azyang hang iya nak anjing pfizerian nah pulak"
"1204","Positif","ketua arah kesihatan tan sri noor hisham abdullah perkara dipersetujui mesyuarat"
"1401","Netral","kapolres brebes akbp faisal febrianto damping pju polres brebes tinjau gerai vaksinasi presisi do"
"444","Netral","informasi daftar vaksinasi covid poliklinik vaksin rsud kelet layan vaksinasi covid sinovac a"
"402","Netral","heh informasi vaksin sinovac dosis ning kabupatenkota madiun slur"
"553","Netral","informasi jadwal vaksin covid pfizer sinovac dosis kota bogor puri begawan"
"966","Negatif","asline ultramen due kuat mbuh nopo bar vaksin sinovac kuat nerf entek an"
"87","Netral","team vaksinator satbrimob polda kalsel gelar serbu vaksin presisi pondok pesantren wali"
"1446","Positif","pemerintah aljazair produksi vaksin covid kembang usaha tiongkok sinovac kapasitas"
"847","Positif","hayo takut vaksin maju mundur cantik baca deh curhatan efek vaksi"
"952","Negatif","vaksin astrazeneca vaksin sinovac besok titan"
"231","Positif","sinovac pemerintah datang vaksin covid pfizer astrazeneca jalur komersial"
"1201","Netral","belum vaksin dosis dosis lewat dosis sinovac astrazeneca zeneca t"
"991","Netral","salah vaksinpeama prizer sinovac lupa beneran wow yallah gabakal mokad"
"517","Positif","ohh sinovac temen sinovac doang tidak demam vaksin"
"150","Netral","informasi vaksin bekas pos polsek medan satria nas sehat lurus smp vaksin"
"1123","Positif","deket rumah gapapa nder kalaukm sinovac vaksin kalauvariannya gapapa"
"1087","Positif","otw vaksin alhamdulillah tidak jadi ayo belum vaksin vak"
"375","Netral","belum vaksin jenis vaksin sinovac"
"50","Netral","besok vaksin sinovac dosis bebas syarat dosis sinovac"
"298","Negatif","vaksin sinovac kyknya orang beda efek tante vaksin astrazeneca malemnya meriang"
"465","Positif","anggota koramil kaligesing kodim purworejo serma wahyudi laksana monitorng beri vaksin sinovac"
"1199","Positif","ketua arah kesihatan tan sri noor hisham abdullah perkara dipersetujui mesyuarat kuasa k"
"106","Netral","vaksinasi covid dosis laksana keluarga gawai lingkung sekretariat jenderal kpu"
"1254","Netral","vaksin kelulus syarat lepas guna cominay keluar pfizerbiontech"
"975","Negatif","rasah kakean cangkemasline ki superman wing bar vaksin sinovac kuat ilang"
"958","Negatif","asli pabrik vaksin kadaluarsa ijin darurat bpom data stabilitas hany"
"750","Negatif","oxford astrazeneca pfizer biontech moderna janssen kayak sinovac mesti udah vaksin boos"
"971","Netral","oooogitu yaaakirain halodoc kasih jadwal nya malam nya daftar"
"641","Negatif","efek vaksin sinovac ancen ngantukluwe an a iki"
"1258","Netral","informasi vaksin covid massal bogor camat tanjungsari pakai sinovac pfizer"
"1370","Netral","vaksin gtlt sinovac astrazeneca"
"702","Netral","informasi vaksin dosis sinovac rek bangsalsari terimakasiii jbrfess"
"976","Netral","sinovac vaksin"
"683","Positif","alhamdulillah vaksin sinovac harap moga vaksin"
"983","Positif","kakakkakak ku asma kak and alhamdulillah sudahhvaksin dapat"
"1088","Negatif","mjb tau ku kalaukita vaksin pergi ln vaksin indonesia tidak list ne"
"230","Netral","pangkoarmada i tni pantau serbu dosis vaksin sinovac kabupaten pasuruan"
"603","Netral","na vaksin pakai sinovac emng vaksin lgi pakai astrazeneca"
"483","Netral","vaksin sinovac berai kudu nyari informasi vaksin tiga"
"366","Positif","isteri covid lepas terima dosis sinovac bulan b"
"516","Positif","juta kali sinovac rupiah murah sinovac juta warga bayar vaksin boos"
"990","Positif","lha ku semarang vaksin nag sidoarjo jatim yo iso ik sinovac"
"412","Negatif","vaksin selamat remaja bapa risau yakin anakanak k"
"458","Positif","vaksin sinovac selamat kanakkanak"
"715","Netral","sinovac hbu vaksin"
"1249","Netral","guna vaksin keluar kalangan usia utama kepa"
"652","Netral","cari vaksin pfizer depok vaksin astrasinovac rsui daftar via web"
"866","Positif","gelombang tiga profit taking vaksin bayar tidak gratis sinovac rb murah banding mo"
"734","Netral","informasi tidak vaksin dosis sinovac daerah cipondoh"
"1393","Netral","vaksin ama moderna puskesmas lubuk kilang sinovac"
"280","Positif","kota bantu ribu vaksin kota terima bantu"
"128","Netral","impoir vaksin sinovac"
"1441","Positif","pesea sehat sintas gejala ringan minimal nyata sembuh belum pe"
"57","Netral","besok vaksin sinovac dosis bebas syarat dosis sin"
"1097","Negatif","ayo besok vaksin du jenis vaksin sinovac pfizer informasi lengkap kontak yodi cc"
"207","Negatif","iya negara teentu tidak terima turis vaksin sinovac jenis jenis variasi vaks"
"495","Netral","vaksin sinovac koramil tangerang bawa copy pagisiang"
"1445","Netral","vaksin pantiwiloso vaksin sama sinovac"
"834","Netral","ayo hadir gerai vaksin tni polri laksana"
"1178","Positif","raja lulus vaksin sinovac remaja"
"1379","Positif","horas medan urus daerah ikat alumni itb sumatera utara sentra vaksin bumn gelar laksana vak"
"27","Netral","vaksin sinovac aman"
"1047","Positif","vaksin dspetnya sinovac pupu astrazeneca"
"430","Netral","addition ditmpt tdi vaksin moderna sinovac vaksin moderna kasi paracetamol tpi"
"1294","Negatif","sing vaksin e moderna dipadakne gendaanmu sing vaksin e gur sinovac yo tidak mlipir no sayang xixi"
"778","Positif","jenis vaksin sinovac buka usia sintas covid tel"
"835","Netral","ayo hadir gerai vaksin tni polri laksana"
"599","Netral","benar hadir majlis surau masjid teakluk lengkap terima dosis"
"832","Negatif","sekedar butuh seifikat pakai sinovac tidak percaya vaksin ribet m"
"1387","Positif","validasi sinovac who bukti vaksin aman ruji mutu"
"65","Netral","jog jadwal vaksin sinovac siloam"
"171","Positif","jenis vaksin sinovac moderna jenis vaksin bukti aman bantu kebal tubuh"
"1466","Netral","oohh nama vaksin pakai astrazeneca sinovac"
"1310","Negatif","kalauaku kmren dosis sinovac pegal ayo rada pusing abs vaksin langsung tidak"
"1090","Negatif","alami reaksi pemantauan b"
"1008","Positif","sinovac tidak sakit tipe orang udah vaksin beda sih"
"1412","Positif","raja bangun pelan strategik bangun vaksin negara umum perdana menteri"
"534","Negatif","bahan utama vaksin sinovac dna babi serum bayi belum lahir hidup sedot bay"
"1296","Netral","kalauseifnya vaksin sinovac coba ngechat engkoh bantu nder"
"185","Netral","bingung vaksin sinovac astrazeneca enak"
"732","Netral","suasana vaksinasi selenggara ika universitas airlangga selenggara vaksina"
"34","Positif","astrazeneca vaksin pakai pfizer kalaudi indonesia tidak sih sinovac"
"129","Negatif","yaallah nonton konser vaksin sinovac"
"551","Negatif","vaksin sinovac tidak ln yakali vaksin ulang"
"839","Negatif","sayup dengar obrol buskrg vaksin sinovac tidak dgnti astrazeneca vaganza astrazeneca vaganza"
"1444","Netral","jadwal vaksin covid kota cirebon sedia dosis sinovac"
"895","Negatif","asline iki ultramen tpi mari vaksin sinovac kuat ilang v"
"282","Positif","nemu vaksin sinovac dosis"
"993","Netral","punten na vaksin ama vaksin beda kalausemisal vaksin ama sinovac tru"
"1113","Positif","tidak efek nya sih pusing gara lapar kaya vaksin sinovac ngomong ngomong"
"14","Netral","vaksin jenis sinovac pfizer langsung dateng rskh jatiasih temen"
"1384","Netral","ayo hadir gerai vaksin tnipolri dilakskan"
"399","Positif","alergi berat hipeensi kolesterol alhamdulillah vaksin sinovac lengkap baik sam"
"462","Positif","apresiasi antusiasme masyarakat vaksin presiden joko widodo tinjau laksana vaksin massal sorong"
"1051","Positif","validasi sinovac who bukti vaksin aman ruji mutu vaksin pulih bangsa"
"808","Netral","suasana vaksinasi selenggara ika universitas airlangga selenggara"
"994","Negatif","semangat banget kak iya yapantes hindarin sinovac negri"
"317","Negatif","duh bokap nyokap pakai sinovac pas kena covid otg tidak gejala temen pakai astrazeneca"
"729","Netral","cansino sputnik v indonesia jenis pfizer moderna johnson astrazeneca sinovac sinopharm beijing cansino sput"
"24","Positif","malaysia terima bekal ama vaksin coronavac liter hantar k"
"1101","Netral","asli dar"
"987","Positif","vaksin sinovac aku warga indonesia masuk australia"
"1188","Positif","remaja usia benar ambil vaksin jenis sinovac lepas kelulus kkm"
"440","Netral","langsung rumah sakit layan vaksin kak emang datang biar d"
"1193","Netral","walah sby kota moga dapet deh yak pas vaksin pakai pfizer"
"90","Positif","alhamdulillah rumah vaksin abah pfizer kakak istri astrazeneca me sinovac sehat"
"105","Positif","goh bak na taman sin far ipoh bawa ppv hospital pakar komuniti ipoh selamat terima suntik dosis ama vaksin"
"97","Netral","sd selesai beempat namang laksana p"
"676","Negatif","temen ku vaksin pfizer rata efek samping nya kayak sinovac doang bestie tidak imun terminal"
"338","Netral","layan vaksinasi vaksin sinovac dosis dosis kuo"
"934","Positif","nenek hipeensi minggu vaksin minum obat ht nya atur pola ma"
"393","Netral","informasi vaksin sinovac fase area pasuruan kota"
"704","Netral","vaksin covid bogor massal puskesmas kemang pakai sinovac masyarakat"
"954","Negatif","kumpul rumah bibi eh nyombongin vaksin sinovac moderna pfizer celetuk"
"408","Netral","vaksin jadwal camat ku belum rsud"
"55","Netral","dosis sinovac mulaitahun ktpdomisili bebas khusus pesea syarat vaksin"
"1473","Positif","vaksin pakai pfizer moderna efek pakai sinovac astrazeneca ndak"
"62","Positif","dokter bilang vaksin sinovac nya maju mundur"
"215","Netral","jenis vaksin astrazeneca sinovac"
"1052","Netral","nyobain astrazeneca kali astrazeneca kali pfizer vaksin sinovac kali sinovac kali moderna"
"1262","Netral","buka kak syarat pei vaksin"
"1411","Negatif","angkat tang sengaja nungguin vaksin pfizer timbang sinovac astrazeneca kabar vaksi"
"438","Netral","haha iyaa its okey kayak sinovac teknis kak baiklahh huhu"
"1142","Positif","am china sumbang juta dosis vaksin sinovac malaysia read more"
"601","Netral","keluarga beda merk vaksin sinovac adek pfizer astrazeneca kakak modern"
"244","Netral","belum vaksinasi silah rsud kanjuruhan kabupaten malang program vaksinasi covid jenis vaksin sinovac"
"920","Netral","bgr informasi vaksin sinovac besok tidak dosis makasii"
"892","Positif","raja china bersetuju derma tambah juta dosis tambah ribu sudah"
"18","Netral","proses manfaat vaksin sinovac lawan palsu vaksin"
"609","Netral","pahit manis ppv integrasi idcc shah alam beri vaksinasi samada vaksin"
"876","Positif","vaksin covid sinovac buat tiongkok remaja usia lengkap"
"1012","Netral","kalauvaksin ama sinovac vaksin pfizer tidak"
"1314","Positif","mnku sinovacpfizer vaksin sih"
"318","Positif","anggota polsek babelan laksana giat aman giat vaksinasi merdeka berani dosis selenggara"
"351","Positif","teliti booster vaksin pfizer bukti manjur sinovac"
"224","Netral","mjb kalauudah vaksin sinovac kali vaksin booster vaksin sinovac"
"818","Positif","jog tidak sih ambil vaksin sinovac tidak gejala apa sakit pegal enggasumpah enak banget dik"
"798","Netral","jenis vaksin sih bagus hallo sobat ksr uns ramai bincang jenis vaksin bagus"
"1368","Negatif","visa on arrival tidak nerima pakai vaksin sinovac fuck"
"356","Positif","angka efikasi sinovac peran wave junijuli kontra vaksi"
"493","Netral","faktor vaksin distribusi cepat pei hal sinovac bukan adu"
"785","Negatif","ribu dosis vaksin sinovac buang siasia aceh tenggara garagara warga"
"299","Negatif","pakai vaksin tugw alergi parah kek kiriruam gatel banget kek kanan tidak bn"
"1358","Netral","smp neger kaliwungu vaksinasi rentak pesea didik tonton video jangan lupa subscribe like com"
"755","Positif","aaa bangga salah vaccinator vaksin pfizersinovac astrazeneca selamat mesti"
"54","Netral","ayo vaksin"
"600","Negatif","kalausinovac gaboleh ln astrazeneca moderna parah banget efek yasuda pfizer winwin solutionnya"
