"word","freq"
"…",373
"isu",321
"remaja",272
"pasal",256
"heboh",254
"kononnya",254
"syncop",254
"jangkitan",205
"diterima",193
"fungsi",190
"iaitu",189
"risiko",189
"mengurangkan",188
"elak…",170
"nak",168
"vaksinasi",147
"covid",145
"reti",121
"base",118
"meroh",118
"sinovac",112
"dosi",94
"antivak",72
"vacc",72
"tegar",68
"ani",66
"burukkan",66
"sahaja",66
"issue…",65
"kerajaan",63
"antivaksin",63
"g…",60
"hok",60
"juta",59
"plok",59
"terima",58
"dana",55
"kajian",55
"bayangkan",54
"melibatkan",54
"penyelidikan",54
"uitm",54
"rm…",53
"utk",53
"tidak",52
"bandung",51
"•",48
"kota",45
"indonesia",45
"moderna",42
"dapatkan",40
"orang",39
"pfizer",38
"nya",38
"pergi",38
"anakanak",37
"approach",36
"ask",36
"man",36
"process",36
"salam",36
"stateless",36
"ybm",36
"after",36
"dijangka",36
"explain",36
"hantar",36
"pantaulah",36
"parent",36
"sebar…",35
"jab…",35
"tni",33
"masyarakat",33
"belum",33
"pelajar",30
"warga",29
"bukan",28
"efikasi",28
"persen",28
"kalo",27
"informasi",26
"puskesma",26
"dilaksanakan",26
"ayo",26
"udah",25
"wargi",24
"antivax",24
"kak",24
"cek",23
"peama",23
"pulak",23
"diterima…",23
"ambil",23
"marah",23
"diselenggarakan",23
"anggota",22
"perlindungan",22
"dah",21
"v…",21
"astrazeneca",21
"gerai",21
"kes",21
"beda",20
"polsek",20
"polri",20
"hadiri",20
"silakan",19
"booster",19
"vaksinnya",19
"divaksin",19
"tahap",19
"mati",19
"alpha",19
"delta",19
"kesimpulan",19
"varian",19
"program",18
"kena",18
"penyinta",18
"tersedia",18
"umi",18
"melaksanakan",18
"neutral",18
"taliban",18
"kabupaten",18
"massal",18
"dos",17
"gak",17
"pemerintah",17
"kab",16
"koramil",16
"bogor",16
"menurun",16
"takut",15
"info",15
"ambik",15
"desa",15
"memiliki",15
"solok",15
"pake",15
"tuhan",15
"amik",14
"disesuaikan",14
"aman",14
"virus",14
"amerika",14
"serikat",14
"kerja",14
"org",13
"logistik",13
"duduk",13
"rsud",13
"masuk",13
"tgl",13
"pendaftaran",13
"usia",13
"sinovac…",13
"daftar",13
"diklaim",13
"cari",12
"hayu",12
"kanjuruhan",12
"malang",12
"monggo",12
"btl",12
"duk",11
"anti",11
"nder",11
"karanganyar",11
"serbuan",11
"apapun",11
"lengkap",11
"dibuka",11
"d…",11
"astra",11
"keluarga",11
"p…",11
"besok",11
"babinsa",10
"selesai",10
"kesehatan",10
"tergantung",10
"kedatangan",10
"bhabinkamtibma",10
"jangan",10
"efek",10
"baca",10
"pilih",10
"seifikat",10
"depok",10
"aefi",10
"sentra",9
"menyediak…",9
"langsung",9
"deh",9
"alumni",9
"hadir",9
"mahasiswa",9
"teruntuk",9
"menyediakannya",9
"petuga",9
"sih",9
"emang",9
"elakk…",9
"penggunaan",9
"period",9
"dpt",9
"kanit",9
"fitnah",9
"kumpul",9
"sakit",9
"percaya",9
"wajib",9
"inti",8
"makan",8
"dina",8
"tim",8
"dapet",8
"mengik…",8
"sdh",8
"koptu",8
"yayan",8
"kau",8
"menerima",8
"sa…",8
"jadwal",8
"pas",8
"tubuh",8
"iya",8
"imun",8
"link",8
"badan",8
"rumah",8
"ajal",8
"kuasa",8
"maut",8
"airlangga",8
"ika",8
"suasana",8
"universita",8
"menteri",8
"biar",7
"vaksi…",7
"yuk",7
"sehat",7
"ganti",7
"pendampingan",7
"kedungwaringin",7
"b…",7
"ikuti",7
"okt",7
"cepat",7
"vak…",7
"banget",7
"pilah",7
"coronavac",7
"coba",7
"for",7
"s…",7
"member",7
"mcm",7
"sea",7
"kesihatan",7
"leh",7
"sbb",7
"kuce",7
"tidak…",7
"mengadakan",7
"polresta",7
"transma",7
"yasmin",7
"bodi",7
"diam",7
"kesah",7
"risk",7
"takp",7
"c…",7
"vaksina…",7
"kata²",7
"pecaya",7
"terpaksa",7
"urusan",7
"dink",6
"serka",6
"da…",6
"m…",6
"binaan",6
"disuntik",6
"giat",6
"pengamanan",6
"stok",6
"daerah",6
"diorang",6
"berusia",6
"jakaa",6
"gimana",6
"anj",6
"ktp",6
"polr",6
"nanya",6
"susah",6
"beredar",6
"kecamatan",6
"it…",6
"kat",6
"halal",6
"lindungi",6
"mesti",6
"ajar",6
"best",6
"pdpr",6
"relak",6
"umh",6
"btw",6
"beduk",6
"laksanakan",6
"sei",6
"vaksinasimerata",6
"srandakan",6
"kontak",6
"bekasi",6
"kepala",6
"bona",6
"dawon",6
"eunseo",6
"seola",6
"wjsn",6
"yeoreum",6
"jalan",5
"degil",5
"cakap",5
"manusia",5
"and",5
"effect",5
"guy",5
"ambon",5
"bera",5
"dgn",5
"jenawi",5
"satpo…",5
"suntikan",5
"tangan",5
"bripka",5
"negara",5
"seu",5
"wilayah",5
"kegiatan",5
"dosi…",5
"blm",5
"imunisasi",5
"baiknya",5
"pilahpilih",5
"kekebalan",5
"l…",5
"salingbantuvaksin",5
"situbondo",5
"bagus",5
"kec",5
"apaa",5
"budak",5
"takd",5
"j…",5
"jenis…",5
"klinik",5
"syarat",5
"anak",5
"pemberian",5
"covid…",5
"cilodong",5
"undangan",5
"smpn",5
"panti",5
"sosial",5
"malaysia",5
"dip…",5
"beli",5
"fikir",5
"tuli",5
"snvc",5
"kkm",5
"sabang",5
"data",5
"ppv",5
"covi…",5
"ramai",5
"kali",5
"panadol",5
"dayo…",5
"yeonjung",5
"bdg",4
"moch",4
"pabrik",4
"palasari",4
"sept…",4
"toha",4
"dok",4
"astr…",4
"cepet",4
"jarak",4
"rangka",4
"sambut",4
"suka",4
"yg…",4
"bingung",4
"dimana",4
"penyakit",4
"dikasih",4
"cmiiw",4
"tubuhnya",4
"abi",4
"alhamdulillah",4
"kodim",4
"kuota",4
"total",4
"baik",4
"va…",4
"gini",4
"video",4
"teentu",4
"vaksinbandung",4
"vaksincapaikek…",4
"tanah",4
"kayak",4
"trus",4
"lisa",4
"kerjanyataah…",4
"tambahan",4
"bina",4
"t…",4
"vaccin",4
"memili…",4
"ngomongin",4
"harini",4
"igt",4
"meja",4
"semalam",4
"share",4
"tip",4
"ttg",4
"setau",4
"frizer",4
"advr",4
"crnv",4
"mengkonsumsi",4
"mrna",4
"snph",4
"sptnk",4
"utuh",4
"vektor",4
"sma",4
"udh",4
"demam",4
"kapolsek",4
"merauk",4
"kelurahan",4
"bpom",4
"kipi",4
"surat",4
"tsb",4
"setauku",4
"who",4
"cucuk",4
"peduli",4
"dibenarkan",4
"sekolah",4
"pelaksana",4
"cuba",4
"tengok",4
"ketiga",4
"tmpt",4
"smua",4
"dki",3
"side",3
"term",3
"kuat",3
"menolak",3
"beragam",3
"kea",3
"fakta",3
"kantor",3
"danrem",3
"wbr",3
"kodimenrekangkoramil",3
"pe…",3
"but",3
"la…",3
"monitor",3
"pelaksana…",3
"pilihan",3
"vaks…",3
"mengandung",3
"menyediakan",3
"berdasarkan",3
"haono",3
"serma",3
"sinovak",3
"woyo",3
"kaya",3
"airlanggauntukkita…",3
"ikutan",3
"laporan",3
"pelaksanaan",3
"sasaran",3
"nggak",3
"pimpin",3
"turi",3
"maaf",3
"a…",3
"tweep",3
"bentuk",3
"pfizer…",3
"pesea",3
"liat",3
"dunia",3
"mari",3
"yok",3
"dasarnya",3
"heran",3
"herd",3
"immun",3
"corona",3
"kebal",3
"sobat",3
"alasan",3
"menunggu",3
"melayani",3
"jgn",3
"selamat",3
"membawa",3
"ktk",3
"nan",3
"influenza",3
"mencegah",3
"campuran",3
"gabungan",3
"kaedah",3
"membenarkan",3
"penggalak",3
"temenku",3
"klik",3
"twit",3
"web",3
"pkm",3
"relawan",3
"merdeka",3
"taknak",3
"pen…",3
"pkl",3
"lokasi",3
"izin",3
"seb…",3
"ipda",3
"siswa",3
"yah",3
"be…",3
"dose",3
"drpd",3
"dubai",3
"knp",3
"thank",3
"uae",3
"writeup",3
"mengalami",3
"sin…",3
"mention",3
"kit",3
"test",3
"jugak",3
"hewan",3
"suntik",3
"hrs",3
"sibuk…",3
"nok",3
"benda",3
"pakai",3
"sop",3
"bawa",3
"sikit",3
"bodo",3
"ipoh",3
"ramuan",3
"sel…",3
"mengajak",3
"bima",3
"bintara",3
"intel",3
"monitoring…",3
"trecer",3
"berbeda",3
"krn",3
"u…",3
"sinopharm",3
"trs",3
"dihubungi",3
"edukasi",3
"peanyaannya",3
"karna",3
"salah",3
"terbuka",3
"gencarkan",3
"agenda",3
"mela…",3
"nik",3
"merek",3
"cilacap",3
"meninj…",3
"ajor",3
"meh",3
"senang",3
"beneran",3
"azmi",3
"beindak",3
"datuk",3
"ghazali",3
"noor",3
"pasukan",3
"pengerusi",3
"picka",3
"kna",3
"obeseasmagerd",3
"pandem",3
"pene",3
"doang",3
"sembang",3
"iso",3
"grati",3
"yodi",3
"cth",3
"hai",3
"auditorium",3
"ndes",3
"sekaran",3
"unn",3
"proteksi…",3
"pa…",3
"menipu",3
"sijil",3
"aceh",3
"jenismerk",3
"penyebutan",3
"gangguan",3
"harapan",3
"lara",3
"odgj",3
"psbl",3
"sentosa",3
"pam",3
"eua",3
"jenawi…",3
"koramiljenawi",3
"satpolpp",3
"lakgiat",2
"sukodono",2
"bukanberitabiasa",2
"hamil",2
"pemprov",2
"sediakan",2
"sindonew",2
"harap",2
"long",2
"not",2
"which",2
"khalid",2
"mat",2
"xmau",2
"faham",2
"ckp",2
"pro",2
"geng",2
"pagar",2
"bangang",2
"pastikan",2
"apaapa",2
"profesor",2
"baraka",2
"enrekang",2
"adik",2
"then",2
"maiwa",2
"kalurahan",2
"hadeh",2
"kenali",2
"lebakuniqu",2
"visitlebak",2
"gapapa",2
"serda",2
"pspbervaksin",2
"tenang",2
"wbp",2
"rifai",2
"kejadian",2
"pasca",2
"pati",2
"infonya",2
"membantu",2
"terbukti",2
"gedung",2
"peikai",2
"pon",2
"aneka",2
"gerak",2
"upaya",2
"membangun",2
"sistem",2
"berita",2
"normal",2
"memilah",2
"repost",2
"me…",2
"antibodi",2
"bikin",2
"fungsinya",2
"pilihpilih",2
"sehari",2
"target",2
"yaa",2
"menteng",2
"pusat",2
"ja…",2
"bajet",2
"deep",2
"memana",2
"peh",2
"semayang",2
"ternampak",2
"sedhereksedherek",2
"balimo",2
"butuh",2
"kayaknya",2
"mas",2
"bgini",2
"dibikin",2
"ribet",2
"woey",2
"biofarma",2
"menu…",2
"berani",2
"emg",2
"gue",2
"skrg",2
"nomermu",2
"pedulilindungi",2
"diberangkatkan",2
"halim",2
"lanud",2
"pesawat",2
"skadron",2
"tenaga",2
"udara",2
"aneh",2
"galeri",2
"hanafi",2
"studio",2
"kucingku",2
"yee",2
"asyifa",2
"rsia",2
"pengennya",2
"cocok",2
"dengerin",2
"kyknya",2
"k…",2
"bgt",2
"gaada",2
"berat",2
"minim",2
"buka",2
"halaman",2
"cimanggi",2
"setiajaya",2
"toyota",2
"w…",2
"jember",2
"meningg",2
"moot",2
"bolehin",2
"justic",2
"mem",2
"ygletlisadoherwork",2
"presisi",2
"halo",2
"dipak",2
"mjb",2
"wkwkw",2
"cikarang",2
"jatibaru",2
"timur",2
"“",2
"dit…",2
"gout",2
"berlagak",2
"bising²",2
"geng²",2
"beempat",2
"fulli",2
"tetep",2
"ikhtiar",2
"case",2
"spike",2
"dak",2
"hat",2
"mak",2
"random",2
"ppkmdemiredakancovid",2
"ber…",2
"ibadah",2
"pesantren",2
"serentak",2
"nek",2
"penuh",2
"comment",2
"paham",2
"berbeza",2
"disyor",2
"heterolog",2
"meneruskan",2
"batu",2
"kera",2
"peliharaan",2
"pemkot",2
"rabi",2
"utamanya",2
"waspada",2
"teh",2
"laa",2
"kah",2
"mask",2
"dkt",2
"paai",2
"titik",2
"zombi",2
"korang",2
"gelar",2
"disarankan",2
"keluarkan",2
"sorang",2
"bosan",2
"rilek",2
"baruka…",2
"barukah",2
"typo",2
"point",2
"vksin",2
"tgl…",2
"ngantuk",2
"pegel",2
"ampuh",2
"jenisnya",2
"bilang",2
"penyebaran",2
"iyaa",2
"awak",2
"lolo",2
"klo",2
"konon",2
"nambahin",2
"seti…",2
"kerasa",2
"nyaa",2
"cansino",2
"pasien",2
"gabisa",2
"nake",2
"baiklah",2
"fask",2
"kasih",2
"bisaa",2
"tel…",2
"coronavirus",2
"respiratori",2
"sepei",2
"syndrom",2
"menyebabkan",2
"ttp",2
"seif…",2
"wi…",2
"ngestiharjo",2
"anticovid",2
"baharu",2
"studi",2
"aya",2
"terhitung",2
"okay",2
"dibaha",2
"jen…",2
"pejuang",2
"pelayanan",2
"diluluskan",2
"global",2
"produk",2
"khami",2
"mengkaji",2
"alhamduli…",2
"cadangan",2
"individu",2
"mengajar",2
"seramai",2
"time",2
"rakyat",2
"sain",2
"nampak",2
"darah",2
"habi",2
"dlm",2
"kese…",2
"sinc",2
"updat",2
"sampingnya",2
"hahahaha",2
"garam",2
"rst",2
"iyaaa",2
"”",2
"kek",2
"ketahui",2
"gresik",2
"koarmada",2
"sman",2
"keychain",2
"efeknya",2
"takda",2
"mmg",2
"bakteri",2
"bayangin",2
"kucinganj",2
"ilang",2
"menjalani",2
"maksim",2
"antivaxx",2
"ta…",2
"kelulusan",2
"mengambil",2
"selepa",2
"tolong",2
"kemenk",2
"bone",2
"modern",2
"pasar",2
"tanjung",2
"bangsa",2
"haram",2
"jadah",2
"tegal",2
"fasa",2
"deni",2
"laut",2
"poli",2
"sebar",2
"kedai",2
"jaya",2
"jiwa",2
"baha",2
"beliau",2
"de…",2
"bape",2
"jatireja",2
"pape",2
"perhari",2
"pucakwangi",2
"diem",2
"samaaa",2
"kejang",2
"aipda",2
"aprinandiosh",2
"binma",2
"mataram",2
"regen",2
"seputih",2
"sinova…",2
"mani",2
"raya",2
"temanteman",2
"alergi",2
"bendo",1
"joko",1
"pendampin…",1
"waliman",1
"agung",1
"ariyadi",1
"juwok",1
"kopda",1
"pendamping…",1
"kehidupan",1
"perkem…",1
"dateng",1
"jatiasih",1
"rskh",1
"temen",1
"yaaa",1
"lahhh",1
"relat",1
"sikap",1
"dior…",1
"fact",1
"discrimin",1
"mekak",1
"palatao",1
"fact…",1
"astrajuneca",1
"huihui",1
"dara…",1
"habeh",1
"jaminan",1
"ubat",1
"xkena",1
"akal",1
"ambk",1
"bab",1
"dahtp",1
"kalah",1
"kebenda",1
"merapu",1
"naya",1
"niapa",1
"oimain",1
"stay",1
"vaksinnoob",1
"against",1
"bcg",1
"mean",1
"amek…",1
"dato",1
"nazim",1
"safeti",1
"spt",1
"xnk",1
"xpelah",1
"keknya",1
"soalni",1
"s¡nvac",1
"vaksinni",1
"join",1
"terajang",1
"turun",1
"bang",1
"bercakap",1
"bingai",1
"tolak",1
"sinovaccorona",1
"vac",1
"bergaul",1
"berkurung",1
"diharapkan",1
"hidupan",1
"aikel",1
"anfivak",1
"antivaks…",1
"kapanew…",1
"penanganan",1
"percepatan",1
"tangga…",1
"same",1
"walkin",1
"nasi…",1
"berumur",1
"direkodkan",1
"peratus",1
"massenrenpulu",1
"ser…",1
"bergerak",1
"die",1
"lawak",1
"macamtu",1
"bleberan",1
"ii…",1
"suparyanta",1
"upt",1
"dibawa",1
"razia",1
"deng…",1
"kedutaan",1
"selesaikan",1
"bendungan",1
"kedawung",1
"kondusifita",1
"memonitor",1
"sukadi",1
"wujudkan",1
"bekerjadenganhati…",1
"beragamnya",1
"dihadapkan",1
"je…",1
"kerap",1
"peanyaan",1
"bekerjadenganhati",1
"terbukaitukeren",1
"ulang",1
"juang",1
"kokok",1
"nadili",1
"poleng",1
"tah…",1
"dikembangkan",1
"dkk",1
"drterawan",1
"lokal",1
"merah",1
"putih",1
"seh",1
"selatan",1
"tangerang",1
"kriteria",1
"sepei…",1
"tersedia…",1
"ambyarr",1
"iyaalaahh",1
"ntr",1
"terbiasa",1
"tmbh",1
"faksi",1
"faksi…",1
"genetik",1
"terbagi",1
"dilanjutin",1
"ase",1
"jepang",1
"via",1
"wisatawan",1
"pekanbaru",1
"dipisah",1
"publish",1
"ade",1
"ant…",1
"roadblock",1
"sepatut",1
"istirahat",1
"membaik",1
"syukur",1
"or…",1
"tambakromo",1
"bandung…",1
"puri",1
"ohya",1
"drm",1
"hassan",1
"toto",1
"bes…",1
"kipia",1
"malamnya",1
"pegal",1
"diseki…",1
"tujuannya",1
"aiptu",1
"beempat…",1
"warsita",1
"bi…",1
"divaksinasi",1
"tersed…",1
"gor",1
"jeruk",1
"kebon",1
"omdi",1
"omtapi",1
"rawamangun",1
"rawamangunsemu…",1
