"","klasifikasi","x","Predicted"
"371","Netral","vaksin covid kampus untag sinovac dosis gedung pkk pfizer dosis syarat jadwal l","Netral"
"1343","Netral","vaksin dosis ama sinovac biofarma seifikat diprint","Netral"
"254","Netral","buka sempat vaksin dosis sinovac khusus warga sukoharjo vaksin warga","Netral"
"548","Netral","kayak teori indonesia pakai sinovac biar vaksin ind","Netral"
"1010","Negatif","kak asma udah vaksin sebenernya bandel jangan tiru hehe","Positif"
"1214","Positif","raja lulus guna vaksin sinovac remaja malaysianow","Positif"
"1240","Netral","informasi vaksin sinovac pfizer bogor puskesmas sukajaya masyarakat","Netral"
"538","Netral","buru daftar link kuota batas vaksin nya jenis sinovac ge","Netral"
"1046","Negatif","efikasi vaksin sinovac indonesia turun persen persen vaksin booster jenis vaksin covi","Negatif"
"66","Netral","informasi vaksin sinovac bandung teman lokasi isbi bdg langsung link","Netral"
"712","Positif","mukomuko siap dosis vaksin sinovac ajar news bengkulu","Netral"
"419","Negatif","paksa sinovac efikasinya emang rendah negara lindung rakyat aneh","Negatif"
"793","Positif","situbondo gencar serbu vaksinasi covid dosis jenis vaksin sinovac astrazeneca kegiata","Netral"
"1279","Netral","giat vaksinasi massal masyarakat brebes gerai vaksin presisi polres brebes dosis ama d","Netral"
"107","Negatif","anti banget vaksin ujungujungnya suruh milih sinovac astrazeneca moderna pilih jat","Netral"
"13","Positif","kelmarin ternampak iklan klinik swasta cucuk vaksin sinovac dosis rm n maigaddd fre","Netral"
"1237","Positif","lulus vaksin remaja","Netral"
"401","Negatif","iya full ikut anjuran pemerintah sinovac kak nami respon tubuh ku nyeri","Negatif"
"311","Negatif","soal serius campur dosis vaksin nampak kat tiktok sbb orang tu dosis sinovac tanah arab","Netral"
"1174","Netral","rapopo vaksin sinovac timbang astrazeneca daihatsu opo moderna modarne","Netral"
"823","Positif","tahan badan je awak amik pfizer takde effect langsung effect dem","Netral"
"1118","Positif","adakan vaksin vaksin gelombang sinovac","Netral"
"694","Positif","dapet kuota vaksin sinovac pfizer astrazeneca johnson johnson pemerintah me","Netral"
"48","Netral","tau vaksin sinovac tidak kalauada vaksin sinovac","Netral"
"1263","Negatif","temen ku vaksin nya beda loh bukan sinovac malas jelasin nya ah","Negatif"
"1482","Positif","validasi sinovac who bukti vaksin aman ruji mutu vaksin peduli keluarga","Positif"
"1360","Netral","vaksin sinovac dosis kaltim pos mall lembuswana link kalauada share","Netral"
"1202","Netral","kalauchip gin vaksin sih serius na mak kalausinovac kayak tidak deh","Negatif"
"1005","Netral","informasi vaksin covid bogor sinovac dosis puskesmas ciomas rahayu masyarakat","Netral"
"291","Negatif","comment nder vaksin sinovac potensi titan biar ketar tir aneh emang top","Netral"
"1299","Netral","tapi booster merk vaksin pakai kali","Netral"
"525","Netral","b sih urang mah soalna urang beurang vaksin sinovac kadua","Netral"
"355","Netral","aman datang vaksin sinovac jakaa pesawat lion air jt bawa","Positif"
"875","Positif","temen ngetwit vaksin sinovac untung sih tidak kayak","Negatif"
"433","Netral","daftar link daftar","Netral"
"78","Negatif","tidak bang gimana singapur ketat datang m","Netral"
"394","Negatif","asma udah vaksin sinovac kali badan nyeri demam","Negatif"
"590","Negatif","oooooo suntik sinovac tidak demam kakak kayak vaksin astrazeneca efek samping mi","Negatif"
"1105","Netral","informasi vaksin sinovac mustika jaya bantu repost","Netral"
"168","Positif","ayo dukung vaksinasi pandemi lalu patuh prokes m","Netral"
"1448","Positif","bismillah vaksin sinovac","Netral"
"1092","Positif","ayo vaksin temen sinovac ngantuk laperan doang beneran deh","Negatif"
"970","Netral","cuman pas suntik vaksin ama beda btwgua dosis ama sinovac astrazeneca","Netral"
"376","Netral","mohon informasi vaksin dosis sinovac area sidoarjo","Netral"
"1425","Negatif","ananda smp alami sakit dada sebelah kiri pasca vaksin dosis p","Netral"
"853","Positif","imunisasi covid guna vaksin coronavac keluar sinovac life sciences co ltd china pharmaniaga lifesciences","Positif"
"621","Netral","barubaru malaysia ungkap hasil teliti efektivitas vaksin sinovac pfizer astrazeneca beri","Netral"
"377","Netral","bolehh kalauragu pending gapapa pei pas w vaksin sinovac ama tugas ngasi","Netral"
"232","Positif","juta dosis vaksin covid sinovac bentuk tanah air","Positif"
"59","Negatif","iyap sinovac tidak aku singapur kaya eropa tidak vaksin ulang modernapfizer","Negatif"
"83","Netral","kandano i cek ndang vaksin sinovac jare","Netral"
"642","Negatif","sinovac udah sek napas pas abis vaksin untung bentar doang sih normal","Negatif"
"860","Netral","eh cu udah vaksin kah k mana oh sinovac kah iya selesai","Netral"
"251","Negatif","sumpah anjing pakai sinovac kesel lu untung vaksin orang jangan pilih pilih vak","Negatif"
"597","Negatif","meriang selesai minum bodrex sembuh saran kalauseperti mama pas","Positif"
"1061","Positif","nihhh vaksin sinovac pribadi tidak samsek rada pegal tidak ganggu ngant","Negatif"
"1346","Netral","mjb tidak jadwal vaksin dosis sinovac bina sehat emng tidak tru","Netral"
"1080","Positif","sayang koleksi data bukti","Netral"
"596","Positif","putus australia aku vaksin sinovac angin segar wisatawan internasional asal","Positif"
"170","Netral","tolong informasi vaksin sinovac pfizer","Netral"
"136","Positif","syukur alhamdulillah udah baik emang baik istirahat abis vaksin","Positif"
"921","Positif","asam lambung aman udah kali vaksinn pakai sinovac vaksin makan","Positif"
"1067","Positif","iya pakai vaksin sinovac tidak kena asma izin vaksin","Positif"
"259","Positif","wahhh anak sinovac ama tidak sik normal","Netral"
"114","Netral","mukomuko terima tambah dosis vaksin sinovac news bengkulu","Netral"
"1044","Positif","pemerintah arab saudi aku guna vaksin sinovac jamaah umroh indonesia","Positif"
"1104","Netral","informasi vaksin sinovac dosis dongss","Netral"
"1307","Netral","nder vaksin sinovac saranin jangan pergi tubuhm","Netral"
"765","Negatif","seifikat vaksin tidak tulis sinovac musti coronavac tidak diakuin","Netral"
"953","Netral","vaksin sinovac unmul syarat jadwal cp cek foto link","Netral"
"1316","Netral","panjang sd islamic center","Netral"
"610","Negatif","just informasi teman vaksin atur mana i vaksin nya jangan sinovac mostl","Netral"
"315","Negatif","aneh kemarenkemaren tidak vaksin dikatain udah vaksin ratara","Netral"
"188","Positif","besok juta hari rutin dapat sinovac tidak hat","Positif"
"686","Negatif","kayak teori indonesia pakai sinovac biar vaksin apalag","Netral"
"665","Negatif","papua at least udah vaksin sih sinovac smua","Netral"
"212","Negatif","masuk akal asumsi booster vaksin virus lemah rangorang singapore","Netral"
"436","Netral","vaksin sinovac umur kah","Netral"
"1395","Negatif","review vaksin sinovac dosis jarum rasa dosis","Netral"
"307","Netral","selamat admin mohon informasi lapor kipi vaksin sinovac kontak","Netral"
"1283","Netral","rumah sakit akademik ugm buka tenda vaksin gedung utara kuota vaksin sinovac dosis","Netral"
"780","Negatif","rasah kakean cangkem asline ki ultramentapi bar vaksin sinovac kuat ilang","Negatif"
"535","Negatif","uwong uwong ki ngopo le vaksin milih milih sing sinovac ngene loh astrea","Negatif"
"520","Netral","geger vaksin srimulyo jilid i kapanewon piyungan gor p","Netral"
"691","Netral","hai nak walkin second dose klinik kesihatan kuala lumpur klinik kesihatan menawarkan","Netral"
"92","Netral","informasi vaksin bekas pos polsek medan satria nas sehat lurus smp vaksin sinov","Netral"
"396","Netral","vaksin sinovac astrazeneca moderna pfizer posko vaksinasi psi jakaa sedia empat jenis vaksin sebu","Netral"
"1003","Netral","informasi vaksin covid bogor sinovac dosis camat ciomas sedia kuota","Netral"
"117","Positif","alhamdulillah udah suntik vaksin sinovac dosis ama","Netral"
"382","Netral","vaksinasi dosis ama jenis vaksin sinovac kapolres terang","Netral"
"658","Netral","beda merek vaksin beda isi pilih vaksin aman whole virus inactived sinovac coronavac sinopharm","Netral"
"899","Negatif","vaksin besok sinovac pakai sinovac efek samping yalebih takut kena efek","Negatif"
"1115","Netral","kodim sleman selesa vaksinasi dosis sasar sleman komando distrik mil","Netral"
"1014","Netral","apel aman giat vaksinasi massal gerai vaksin presisi polres brebes dosis dosis va","Netral"
"367","Netral","vaksin astrazeneca engah engah sept ou adekku sinovac","Netral"
"68","Netral","iya sinovac nder langsung dehhhh ajaa tempat vaksin ama","Netral"
"1091","Positif","vaksin pulih nusantara vaksin ruji khasiat tingkat imunitas","Positif"
"1439","Netral","vaksin sinovac","Netral"
"242","Negatif","tolak pemaksaan vaksin mba kritik keras vaksin sinovac tidak","Negatif"
"284","Netral","selamat bpkibu memang jabat beri vaksin izikan beaya s","Netral"
"120","Netral","ayo intip beda vaksin astrazeneca sinovac","Netral"
"41","Netral","informasi jadwal vaksin baru dosis sinovac kuota terminal bandara juanda gratis beras kg cek daftar","Netral"
"203","Netral","vaksin astrazeneca sinovac dosis langsung tancap gas preston yaaaa","Netral"
"329","Netral","efektif sinovac guru guru vaksin booster","Netral"
"857","Netral","sempet cek antibodi kuantitatif covid","Netral"
"675","Negatif","sing vaksin e sinovac rasah maki ngene astrea grandneva","Negatif"
"1077","Positif","waah mantaabb nit alhamdulillah udah vaksin ama sept sinovac dapet pfizer terminal","Netral"
"1056","Negatif","seng vaksin e sinovac ra sok keras kyo ngene astreav","Negatif"
"1151","Negatif","efikasi vaksin sinovac indonesia turun persen persen vaksin booster jenis vaksin c","Netral"
"490","Netral","informasi jadwal vaksin covid sinovac dosis garut buka","Netral"
"654","Netral","vaksin bagi sinovac suami astrazeneca zenneca tante ku manula pfizer adek pupu nake","Netral"
"374","Positif","dosis vaksin sinovac sumut personil brimob awal","Netral"
"135","Netral","ayan vaksinasi dosis sinovac kantor unit laka satlantas jalan inspeksi kalimalang wangunharj","Netral"
"426","Negatif","antri vaksin dom antri banding dufan plsss kenapaaa susah banget vaksin sinovac dom","Netral"
"760","Netral","informasi sedia vaksin sinovac desa jejalen kabbekasi","Netral"
"761","Netral","tidak vaksin ama sinovac","Netral"
"23","Negatif","tidak vaksin sinovac efek nya ngantuk parah laper","Negatif"
"473","Negatif","arab saudi visa turis tidak wni indonesia kena travel ban arab saudi","Negatif"
"1110","Negatif","abah kali ve no simptom from day till day ayep ama je sakit badan xlarat dem","Netral"
"1265","Netral","nyata akhbar menteri kesihatan malaysia kuasa kawal dadah pbkd bermesyuarat me","Positif"
"281","Netral","staf lepas tarikh suntik dosis vaksin pfizer astrazaneca sinovac melep","Netral"
"858","Positif","beempat kampus feb untan vaksinasi covid tahap kali hasil capai angka vial sinov","Netral"
"743","Positif","bagus nder tidak bagus kalauudah vaksin sinovac tidak ganti nder yakin sih bagus","Netral"
"995","Positif","therapeutic goods administration vaksin sinovac astrazeneca masuk daftar vaksin covid aku keput","Positif"
"256","Negatif","oh iy vaksin sinovac dosis rasany dugun banget literally pergi","Netral"
"70","Netral","beempat pendopo kantor desa plosokerep camat karangmalang kabupaten sragen laksana vaksin dosis r","Netral"
"1351","Netral","via vaksin sinovac dosis kaltim pos mall lembuswana link kalauada share ht","Netral"
"781","Netral","sobat polri vaksin covid menteng adakan lurah menteng dosis vaksin sinovac astrazeneca zenecca","Netral"
"9","Negatif","reuni duo alumni waawan senior tempo dahlan iskan vaksin sinovac mall full youtube h","Negatif"
"1373","Netral","akang teteh sadayana punten informasi vaksin dosis nya bukan bandung mana yah kalo","Netral"
"131","Negatif","orang peikai menteri diskriminasi orang vaccinated non vaccinated jenis vaksin kena discr","Netral"
"909","Negatif","rasah kakean cangkem asline ki ultraman bar vaksin sinovac dadi kuat ilang","Negatif"
"397","Netral","vaksin dosis astrazeneca sinovac","Netral"
"1121","Netral","tf informasi vaksin sinovac besok non tegal gais kalaudinkes","Netral"
"881","Netral","jadwal vaksin jogja kulon progo sinovac dosis link daftar tidak","Netral"
"1039","Netral","jbrfess informasi vaksin laksana kodim balai desa sukorambi sasar","Netral"
"1144","Positif","temen asma udah vaksin sinovac aman asma baik sgr vaksin temen","Positif"
"1311","Negatif","orang pfizer sinovac efek tidak oknum bilang habis vaksin sakit","Negatif"
"1282","Netral","kapolres brebes akbp faisal febrianto sik monitoring laksana giat vaksinasi mass","Netral"
"427","Netral","informasi vaksinasi covid bandung vaksin sinovac dosis","Netral"
"1015","Negatif","rasah kokean ngece asline ki kuat bar vaksin sinovac kuat ilang","Negatif"
"1428","Negatif","kesal belum vaksin daftar vaksin moderna pas cek tugas nik daftar seif","Netral"
"513","Netral","personil polsek sanden pimpin kanit provos iptu suharyanto laksana aman monitoring vaksinasi covid","Netral"
"384","Netral","lu vaksin pfizer sinovac doang eh under","Netral"
"235","Negatif","tolong keluarga kaga vaksin gamau sinovac j","Netral"
"550","Negatif","vaksin dapet sinovac efek samping laper tidak","Negatif"
"696","Netral","its vaksin sinovac nder","Netral"
"1106","Netral","informasi vaksin sinovac mustika jaya bantu repost","Netral"
